tweet_cleaned,tweet,polarity
zelensk pateic konkrēt gribat skol kriev valod privāt gadījum skait,"RT @irts1: Zelenskis pateica konkrēti, ja gribat skolas krievu valodā, tad tikai privātās un arī tikai tādā gadījumā, ja tāds pats skaits s…",1
krievij nobloķ multfilm izsmiet putin lēmum iebrukt ukrain,"Krievijā nobloķē multfilmu, kurā tiek izsmiets Putins un viņa lēmums iebrukt Ukrainā https://t.co/U2FxP1VzLT",1
postījum krievij okupant nakt apšaud kijev apgabal ukrain,Postījumi pēc #krievija okupantu nakts apšaudes #Kijeva apgabalā #Ukraina. https://t.co/UeS9RQTf5t,0
zelensk pateic konkrēt gribat skol kriev valod privāt gadījum skait,"RT @irts1: Zelenskis pateica konkrēti, ja gribat skolas krievu valodā, tad tikai privātās un arī tikai tādā gadījumā, ja tāds pats skaits s…",1
decathlon veikal lab nenes kāj virzien darbiniek labāk darb devēj atr,"RT @normundsbergs: Decathlon veikals labs, bet nu nenesīs mani kājas tajā virzienā. Varbūt arī darbinieki var kādu labāku darba devēju atra…",1
zelensk pateic konkrēt gribat skol kriev valod privāt gadījum skait,"RT @irts1: Zelenskis pateica konkrēti, ja gribat skolas krievu valodā, tad tikai privātās un arī tikai tādā gadījumā, ja tāds pats skaits s…",1
zelensk pateic konkrēt gribat skol kriev valod privāt gadījum skait,"RT @irts1: Zelenskis pateica konkrēti, ja gribat skolas krievu valodā, tad tikai privātās un arī tikai tādā gadījumā, ja tāds pats skaits s…",1
zelensk pateic konkrēt gribat skol kriev valod privāt gadījum skait,"RT @irts1: Zelenskis pateica konkrēti, ja gribat skolas krievu valodā, tad tikai privātās un arī tikai tādā gadījumā, ja tāds pats skaits s…",1
decathlon veikal lab nenes kāj virzien darbiniek labāk darb devēj atr,"RT @normundsbergs: Decathlon veikals labs, bet nu nenesīs mani kājas tajā virzienā. Varbūt arī darbinieki var kādu labāku darba devēju atra…",1
krievij baltkrievij totalitār valst latvij pamēģiniet uzliet sarkan krās rus vēstnicīb pamēģ,"RT @DievaSuni: Krievija,Baltkrievija ir totalitāras valstis, Latvija tāda nav.
-pamēģiniet uzliet sarkano krāsu uz rus vēstnicības,
-pamēģi…",1
zelensk pateic konkrēt gribat skol kriev valod privāt gadījum skait,"RT @irts1: Zelenskis pateica konkrēti, ja gribat skolas krievu valodā, tad tikai privātās un arī tikai tādā gadījumā, ja tāds pats skaits s…",1
ecc turpin strādāt krievij,@normundsbergs Ecco arī turpina strādāt Krievijā https://t.co/N2TfYnGj9m,1
zelensk pateic konkrēt gribat skol kriev valod privāt gadījum skait,"RT @irts1: Zelenskis pateica konkrēti, ja gribat skolas krievu valodā, tad tikai privātās un arī tikai tādā gadījumā, ja tāds pats skaits s…",1
krievij baltkrievij totalitār valst latvij pamēģiniet uzliet sarkan krās rus vēstnicīb pamēģ,"RT @DievaSuni: Krievija,Baltkrievija ir totalitāras valstis, Latvija tāda nav.
-pamēģiniet uzliet sarkano krāsu uz rus vēstnicības,
-pamēģi…",1
